Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
2024-06-13 16:28:44,769 - aug:	1
2024-06-13 16:29:12,999 - Generate coverage files from bam files.
2024-06-13 16:29:18,380 - Processing `/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam`
2024-06-13 16:36:45,144 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam
2024-06-13 16:59:25,584 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:03:15,093 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:03:20,285 - Finish calculating coverage for aug_1
2024-06-13 17:03:20,445 - Generate coverage variance files from bam files.
2024-06-13 17:06:22,961 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:08:57,671 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:09:00,677 - Finish calculating coverage variance for aug_1
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res does not exist.
Running getting representation.
2024-06-13 17:09:06,181 - train
2024-06-13 17:09:06,213 - Generate features for the data.

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:05<02:32,  5.08s/it]
  6%|▋         | 2/31 [00:05<01:02,  2.16s/it]
 13%|█▎        | 4/31 [00:05<00:23,  1.17it/s]
 19%|█▉        | 6/31 [00:05<00:12,  2.02it/s]
 26%|██▌       | 8/31 [00:05<00:07,  3.03it/s]
 32%|███▏      | 10/31 [00:05<00:05,  4.14it/s]
 39%|███▊      | 12/31 [00:06<00:03,  5.34it/s]
 45%|████▌     | 14/31 [00:06<00:02,  6.52it/s]
 52%|█████▏    | 16/31 [00:06<00:01,  7.69it/s]
 58%|█████▊    | 18/31 [00:06<00:01,  8.62it/s]
 65%|██████▍   | 20/31 [00:06<00:01,  9.34it/s]
 71%|███████   | 22/31 [00:06<00:00,  9.93it/s]
 77%|███████▋  | 24/31 [00:07<00:00,  9.98it/s]
 84%|████████▍ | 26/31 [00:07<00:00, 10.62it/s]
 90%|█████████ | 28/31 [00:07<00:00, 10.65it/s]
 97%|█████████▋| 30/31 [00:07<00:00, 10.64it/s]
100%|██████████| 31/31 [00:07<00:00,  3.95it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:16,  1.85it/s]
  6%|▋         | 2/31 [00:00<00:08,  3.45it/s]
 13%|█▎        | 4/31 [00:00<00:04,  5.59it/s]
 16%|█▌        | 5/31 [00:00<00:04,  6.47it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.83it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.25it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.64it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.72it/s]
 39%|███▊      | 12/31 [00:01<00:01,  9.81it/s]
 45%|████▌     | 14/31 [00:01<00:01, 10.08it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.79it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 10.17it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.96it/s]
 71%|███████   | 22/31 [00:02<00:00, 10.13it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 10.15it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 10.13it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.36it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 10.26it/s]
100%|██████████| 31/31 [00:03<00:00,  8.34it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:19,  1.56it/s]
  6%|▋         | 2/31 [00:00<00:09,  2.90it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.07it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.22it/s]
 16%|█▌        | 5/31 [00:01<00:04,  6.01it/s]
